ENTRYPOINT = 0x00100008; // type:func
Cmd_AddO = 0x00129d80; // type:func
Cmd_SetB = 0x00129dc8; // type:func
Cmd_SetO = 0x00129de8; // type:func
Cmd_SetY = 0x00129e08; // type:func
Cmd_SetX = 0x00129e28; // type:func
Cmd_SetZ = 0x00129e48; // type:func
Cmd_SetXY = 0x00129e68; // type:func
Cmd_AddTrnsl = 0x00129e90; // type:func
Cmd_SetTrnsl = 0x00129eb8; // type:func
Cmd_SetZM = 0x00129ed8; // type:func
Cmd_SetZMX = 0x00129f00; // type:func
Cmd_SetZMY = 0x00129f20; // type:func
Cmd_AddZM = 0x00129f40; // type:func
Cmd_AddZMY = 0x00129f78; // type:func
Cmd_AddZMX = 0x00129fa0; // type:func
Cmd_AddZX = 0x00129fc8; // type:func
Cmd_AddZY = 0x00129ff0; // type:func
Cmd_AddU1 = 0x0012a018; // type:func
Cmd_AddV1 = 0x0012a080; // type:func
Cmd_SetU1 = 0x0012a0f0; // type:func
Cmd_SetV1 = 0x0012a150; // type:func
Cmd_AddU0 = 0x0012a1b8; // type:func
Cmd_AddV0 = 0x0012a230; // type:func
Cmd_SetU0 = 0x0012a2a8; // type:func
Cmd_SetV0 = 0x0012a318; // type:func
Cmd_MoveDes = 0x0012a388; // type:func
Cmd_MoveU0 = 0x0012a430; // type:func
Cmd_MoveV0 = 0x0012a498; // type:func
Cmd_MoveU1 = 0x0012a500; // type:func
Cmd_MoveV1 = 0x0012a550; // type:func
Cmd_SetUVZ = 0x0012a5a0; // type:func
Cmd_SetAttr = 0x0012a5c8; // type:func
Cmd_Trap = 0x0012a5e8; // type:func
Cmd_MyDesInit = 0x0012a5f0; // type:func
Cmd_MyDesExe = 0x0012a638; // type:func
Cmd_ReqSe = 0x0012a6f0; // type:func
Cmd_ReqSeNum = 0x0012a6f8; // type:func
Cmd_ReqName = 0x0012a708; // type:func
Cmd_DebugNo = 0x0012a808; // type:func
FightControl_Execute = 0x0012a810; // type:func
SprArgSetOne = 0x0012a8b0; // type:func
SprArgSet = 0x0012a940; // type:func
SetBattleTimeStopFlag = 0x0012a9b0; // type:func
GetBattleTimeStopFlag = 0x0012a9c8; // type:func
ResultInitial = 0x0012a9e8; // type:func
RequestResult = 0x0012aa68; // type:func
RequestAiuchi = 0x0012ab68; // type:func
BattleTimeInit = 0x0012adf0; // type:func
GetPassBattleTime = 0x0012aec0; // type:func
RequestWin = 0x0012aef8; // type:func
RequestItigeki = 0x0012b000; // type:func
GetWinnerSide = 0x0012b018; // type:func
IsBattleDecision = 0x0012b028; // type:func
RefereeWorkStop = 0x0012b038; // type:func
IsGameJudge = 0x0012b050; // type:func
IsRoundEnd = 0x0012b128; // type:func
BeforeFight_Init = 0x0012b160; // type:func
BeforeFight_Heaven = 0x0012b1b8; // type:func
BeforeFight_Black = 0x0012c200; // type:func
BeforeFight_Duel = 0x0012c268; // type:func
BeforeFight_Rock = 0x0012cbc0; // type:func
BeforeFight_Skip = 0x0012d300; // type:func
EnterFight_Init = 0x0012d370; // type:func
ExitDemoMain = 0x0012d3b8; // type:func
ExitFightMain = 0x0012d458; // type:func
NextFightMain = 0x0012d500; // type:func
RoundEndMain = 0x0012d600; // type:func
WinnerDispMain = 0x0012d828; // type:func
PerfectDispMain = 0x0012e0a0; // type:func
ReplaySave = 0x0012e678; // type:func
Accumrater = 0x0012e6c8; // type:func
ScoreMain = 0x0012ea98; // type:func
DrawDispMain = 0x0012ef10; // type:func
LoseDispMain = 0x0012f2d0; // type:func
DKODispMain = 0x0012f7c0; // type:func
AfterFightMain = 0x0012fae8; // type:func
DestroyMain = 0x0012fc40; // type:func
DestroyMayMain = 0x0012ff90; // type:func
TimeOverMain = 0x00130408; // type:func
IntIrqMain = 0x00130790; // type:func
EnterFight_Main = 0x00130dd8; // type:func
ExitDemo_Init = 0x00131370; // type:func
DestroyInit = 0x00131380; // type:func
DestroyMayInit = 0x00131390; // type:func
AfterFightInit = 0x001313a0; // type:func
TimeOverDispInit = 0x001313b0; // type:func
IntIrq = 0x001313c0; // type:func
sv_IntIrq = 0x001313d0; // type:func
SetUVZ = 0x001313e0; // type:func
RefereeExe = 0x001314d8; // type:func
EnterFight_Clear = 0x001319b0; // type:func
Enter_Stage_Bg = 0x001319b8; // type:func
VsCpuCtrl = 0x00131b68; // type:func
DispVsCtrlFlag = 0x00131d70; // type:func
VsCpuInit = 0x00131d78; // type:func
IsVs = 0x00131d90; // type:func
IsPr = 0x00131db0; // type:func
IsDemoBattle = 0x00131dd0; // type:func
IsEnemyEntry = 0x00131de0; // type:func
IsStageDisp = 0x00131e00; // type:func
ResetEnemyEntryFlag = 0x00131e20; // type:func
IsResetEnemyEntry = 0x00131fc0; // type:func
SetPrFlag = 0x00131fe8; // type:func
SetStageDispFlag = 0x00132010; // type:func
SetEnemyEntryFlag = 0x00132038; // type:func
SetVsFlag = 0x001324b0; // type:func
ClrPrFlag = 0x001324e8; // type:func
ClrEnemyEntryFlag = 0x00132510; // type:func
ClrVSFlag = 0x00132538; // type:func
ClrStageDispFlag = 0x00132560; // type:func
InitDemoBattle = 0x00132588; // type:func
WinCountExe = 0x00132850; // type:func
IsRannyuu = 0x00132880; // type:func
WinnerNexstep = 0x001329b8; // type:func
InitCancelFlag = 0x00132ad0; // type:func
ChkCancel_Start = 0x00132ad8; // type:func
ChkCancel = 0x00132b48; // type:func
IsCancel = 0x00132b78; // type:func
IsCancelFlag = 0x00132bf0; // type:func
SetCancelFlag = 0x00132bf8; // type:func
GetLimitStatus = 0x00132c08; // type:func
SetLimitStatus = 0x00132c10; // type:func
FirePalette_Load = 0x00132c78; // type:func
RaiPalette_Load = 0x00132c98; // type:func
FlashExecute = 0x00132cb8; // type:func
SetFlash = 0x00132e80; // type:func
SetFlashOut = 0x00132e98; // type:func
InitGameinfo_ByGameOver = 0x00132ea0; // type:func
InitPlayerVoice = 0x00132f68; // type:func
Init_Game_Info = 0x00133030; // type:func
IsEvent = 0x00133138; // type:func
EntrySelectCharacter = 0x00133160; // type:func
SetCPUCharacterFlag = 0x00133208; // type:func
GetCPUCharacterFlag = 0x00133248; // type:func
WatchInit = 0x001332a0; // type:func
VsInit = 0x001332c0; // type:func
bgprecalc = 0x00133348; // type:func
BGWorld2ScreenX = 0x001333b8; // type:func
BGWorld2ScreenY = 0x00133410; // type:func
BG_SpriteSetSub = 0x00133478; // type:func
BG_SpriteSet = 0x00133630; // type:func
BG_SpriteSetR = 0x001336f0; // type:func
BG_SpriteSetW = 0x00133760; // type:func
BG_SpriteSetC = 0x001337e0; // type:func
BG_SpriteSetCR = 0x00133880; // type:func
BG_SpriteSetCW = 0x001338f0; // type:func
RainExecute = 0x00133970; // type:func
RainInit = 0x00133b68; // type:func
RainEnd = 0x00133b90; // type:func
BGLayerVisualON = 0x00133bb8; // type:func
BGLayerVisualOFF = 0x00133be8; // type:func
BGLayerAnimetion = 0x00133c08; // type:func
BG_Execute = 0x00133d38; // type:func
GetBGFade = 0x00134108; // type:func
BGObjCreate = 0x00134118; // type:func
BG_LoadTextureInit = 0x001347f0; // type:func
BGWorkInit = 0x001348e8; // type:func
SetStageNo = 0x00134978; // type:func
BG_LoadTextureExecute = 0x00134980; // type:func
BG_LoadTexture = 0x00134ad0; // type:func
ForeStellBG = 0x00134f50; // type:func
BG_Init = 0x00134f98; // type:func
BG_End = 0x00135730; // type:func
BG_Move = 0x00135798; // type:func
MagicSquare_Execute = 0x001357a0; // type:func
AnotherSpace_Execute = 0x00135aa0; // type:func
MayCloud_Execute = 0x00135cf8; // type:func
MayCloudR_Execute = 0x00136248; // type:func
MayPropeller_Execute = 0x00136458; // type:func
MayBack = 0x001365f8; // type:func
may_backgirl_init = 0x00136848; // type:func
VEEye_Execute = 0x00136850; // type:func
JMBack = 0x00136958; // type:func
MaySHPInit = 0x00136c58; // type:func
mybg_addxy = 0x00136da8; // type:func
mybg_setx = 0x00136e40; // type:func
mybg_sety = 0x00136ec0; // type:func
MaySHPExe = 0x00136f40; // type:func
MaySHPEnd = 0x00137490; // type:func
MaySHPOrg = 0x001374b8; // type:func
PoBarExe = 0x00137540; // type:func
PoEyeExe = 0x001375a0; // type:func
Gray_Exe = 0x00137600; // type:func
EffCmnLoad = 0x00137638; // type:func
EffectMain = 0x00137678; // type:func
EffectColliCheck = 0x00137710; // type:func
EffectMove = 0x00137718; // type:func
EffectExecute = 0x00137750; // type:func
EffectCreate = 0x001379b0; // type:func
EffectCreate_ActNo = 0x00137c38; // type:func
effect_killall = 0x00137c80; // type:func
rep_file_exist_clr = 0x00137ce0; // type:func
rep_file_exist_job = 0x00137d28; // type:func
rep_file_exist_check = 0x00137df8; // type:func
clr_preaction = 0x00137e20; // type:func
replay_init = 0x00137e38; // type:func
replay_local_init = 0x00137eb0; // type:func
replay_status_chk = 0x00137ef8; // type:func
make_replaydat = 0x00137f58; // type:func
encode_replaydat = 0x00138008; // type:func
replay_recording = 0x001380d8; // type:func
make_inputdat = 0x00138110; // type:func
decode_replaydat = 0x00138208; // type:func
replay_playback = 0x001382d8; // type:func
replay_chk_connect = 0x00138380; // type:func
replay_chk_connect_all = 0x001383a8; // type:func
replay_mode_disp = 0x00138430; // type:func
replay_fade_bg = 0x001384e8; // type:func
replay_mode_init = 0x001385c8; // type:func
replay_mode_exit = 0x00138638; // type:func
set_replay_info = 0x00138668; // type:func
get_replay_info = 0x001386e0; // type:func
check_replay_info = 0x001387b0; // type:func
set_replay_sound = 0x00138840; // type:func
get_replay_sound = 0x00138850; // type:func
replay_datasave = 0x00138860; // type:func
replay_select_savechk = 0x00138b20; // type:func
disp_save_selectfile = 0x00138ce8; // type:func
replay_save_operate = 0x00139010; // type:func
ReplaySaveInit = 0x001397d8; // type:func
ReplaySaveMain = 0x00139808; // type:func
get_player = 0x00139978; // type:func
set_random_seed = 0x00139988; // type:func
set_random_seed_abs = 0x001399e8; // type:func
disp_replayfile = 0x001399f8; // type:func
replay_select_file = 0x00139c88; // type:func
get_ggmode = 0x00139ef8; // type:func
rep_select_mode = 0x00139f10; // type:func
rep_id_get = 0x0013a0b8; // type:func
ReplayInit = 0x0013a138; // type:func
ReplayMain = 0x0013a180; // type:func
ProfileLoad = 0x0013ac48; // type:func
ProfileInit = 0x0013ac80; // type:func
Profile_FontDraw = 0x0013ae28; // type:func
ProfileEnd = 0x0013b3b8; // type:func
ProfileMain = 0x0013b3f0; // type:func
UkemiCheck = 0x0013bd78; // type:func
HomingJumpCancelCheck = 0x0013c020; // type:func
JumpCheck = 0x0013c170; // type:func
SkyJumpCheck = 0x0013c480; // type:func
SitCheck = 0x0013c668; // type:func
ForwardWalkCheck = 0x0013c6f0; // type:func
SitForwardWalkCheck = 0x0013c760; // type:func
BackWalkCheck = 0x0013c7c8; // type:func
SitBackWalkCheck = 0x0013c858; // type:func
StandCheck = 0x0013c8d0; // type:func
TurnGuardCheck = 0x0013c998; // type:func
TurnCheck = 0x0013ca10; // type:func
FaintCheck = 0x0013cbb0; // type:func
GuardCheck = 0x0013cbf0; // type:func
CmnAttackCheck = 0x0013cde8; // type:func
CmnDustAttackCheck = 0x0013d2e0; // type:func
DashCheck = 0x0013d3d8; // type:func
SkyDashCheck = 0x0013d480; // type:func
BackStepCheck = 0x0013d600; // type:func
ExciteCommnadCheck = 0x0013d658; // type:func
RespectCommnadCheck = 0x0013d6c0; // type:func
SpecialAttackCheck = 0x0013d738; // type:func
NoCancelAttackCheck = 0x0013d7c8; // type:func
GuardSpecialAttackCheck = 0x0013d8f0; // type:func
CmnGuardSpecialAttackCheck = 0x0013da68; // type:func
ROMANCHANSELCheck = 0x0013db30; // type:func
SetActNo = 0x0013dca0; // type:func
SetActNoNext = 0x0013e178; // type:func
SetAttackActNo = 0x0013e1a8; // type:func
SetChangeFrameAnime = 0x0013e268; // type:func
SetChangeFrameAnimeSameActno = 0x0013e2b8; // type:func
SetXSpeed = 0x0013e2d8; // type:func
SetShakeoffX = 0x0013e2f8; // type:func
AddXSpeedCmp = 0x0013e338; // type:func
AddXSpeed = 0x0013e390; // type:func
ParXSpeed = 0x0013e3c8; // type:func
MinXSpeed = 0x0013e3f0; // type:func
MaxXSpeed = 0x0013e438; // type:func
AddYSpeed = 0x0013e480; // type:func
ParYSpeed = 0x0013e4a8; // type:func
ParInertia = 0x0013e4d0; // type:func
SetHitBackXSpeed = 0x0013e500; // type:func
SetADHitBackXSpeed = 0x0013e600; // type:func
SetDashXSpeed = 0x0013e628; // type:func
JumpControl = 0x0013e730; // type:func
JumpControlMain = 0x0013e818; // type:func
GetOtherPlayer = 0x0013e990; // type:func
DirectionDirectChange = 0x0013e9b0; // type:func
DirectionEnemyReverse = 0x0013ea00; // type:func
DirectionEnemySame = 0x0013ea30; // type:func
DirectionDirectGet = 0x0013ea60; // type:func
SetPriorityMain = 0x0013eaa8; // type:func
SetPriority = 0x0013eb38; // type:func
HomingExecute = 0x0013eb40; // type:func
SetChainFlag = 0x0013edd0; // type:func
ParentPosLink = 0x0013ef10; // type:func
ParentExe = 0x0013ef68; // type:func
ParentExe_Position = 0x0013f078; // type:func
DeleteIttai = 0x0013f0b8; // type:func
GetPlayerDist = 0x0013f138; // type:func
GetPlayerDistOff = 0x0013f160; // type:func
GetPlayerDisty = 0x0013f1a0; // type:func
GetPlayerDistyOff = 0x0013f1c8; // type:func
SetInertia = 0x0013f200; // type:func
InertiaExe = 0x0013f220; // type:func
IsChase = 0x0013f318; // type:func
IsBattleEnd = 0x0013f358; // type:func
IsKirimomi = 0x0013f398; // type:func
CreatePerfectGuardEffect = 0x0013f3c0; // type:func
PerfectGuardEnableCheck = 0x0013f3f8; // type:func
PerfectGuardOnCheck = 0x0013f448; // type:func
GetEntryOrder = 0x0013f488; // type:func
EnterActionSet = 0x0013f4d8; // type:func
EnterActionSet_story = 0x0013f530; // type:func
PreEnterActionSet = 0x0013f688; // type:func
WinActionDecide = 0x0013f9b8; // type:func
WinActionSet = 0x0013fbf0; // type:func
LoseActionSet = 0x0013fc28; // type:func
SetSemiTrans = 0x0013fca8; // type:func
SetPlJumpSpeed = 0x0013fcb8; // type:func
SetNormalBegin = 0x0013fdb8; // type:func
SetDustBegin = 0x0013fe00; // type:func
ObjIndependence = 0x0013fe48; // type:func
ObjParentCutOff = 0x0013fe58; // type:func
SetParentPosX = 0x0013fe68; // type:func
SetParentPosY = 0x0013feb0; // type:func
GetColliCenter = 0x0013fed8; // type:func
ItigekiCommandCheck = 0x0013ff60; // type:func
OutSideEliminate = 0x00140018; // type:func
OutSideEliminateJust = 0x00140098; // type:func
ScreenSideEliminate = 0x00140118; // type:func
SetSkyJumpCount = 0x001401a0; // type:func
SetSkyDashCount = 0x001401c8; // type:func
GetXMove = 0x001401f0; // type:func
MovePosX = 0x00140210; // type:func
MovePosY = 0x00140238; // type:func
RandMove = 0x00140248; // type:func
SetDefaultHitVoice = 0x001402c8; // type:func
SetDamage = 0x00140358; // type:func
RenewalCollision = 0x00140438; // type:func
IsActEnd = 0x00140468; // type:func
IsLand = 0x00140478; // type:func
SetLandBreakActno = 0x00140498; // type:func
SetJumpControl = 0x00140520; // type:func
IsActTimeOver = 0x00140530; // type:func
EndtoStand = 0x00140550; // type:func
EndtoSit = 0x00140580; // type:func
YSpeedtoAction = 0x001405b0; // type:func
EndtoDrop = 0x001405e0; // type:func
EndtoDemo = 0x00140610; // type:func
EndtoAction = 0x00140640; // type:func
EndtoEliminate = 0x00140670; // type:func
LandtoAction = 0x001406a0; // type:func
TimetoAction = 0x001406d0; // type:func
ParentDamagetoAction = 0x00140700; // type:func
ParentActChangetoAction = 0x00140730; // type:func
TimetoEliminate = 0x00140760; // type:func
SetYSpeed = 0x00140790; // type:func
IsMaxHit = 0x001407c8; // type:func
SetNoAttack = 0x001407e0; // type:func
IsDead = 0x001407f0; // type:func
SetBgObj = 0x00140800; // type:func
ParentFlagSuccession = 0x00140810; // type:func
LandtoEliminate = 0x00140828; // type:func
SetObjFlag = 0x00140870; // type:func
RqJmpEff = 0x00140898; // type:func
RqLndEff = 0x001408e8; // type:func
RqDmgEff = 0x00140968; // type:func
RqHamon = 0x001409a0; // type:func
IsHitStop = 0x00140a28; // type:func
SetRespectCommnadFlag = 0x00140a38; // type:func
SetExciteCommnadFlag = 0x00140a88; // type:func
SetStand = 0x00140ad8; // type:func
SetSit = 0x00140af0; // type:func
GetEnemyPlayer = 0x00140b08; // type:func
GetFriendPlayer = 0x00140b20; // type:func
GetAngle_xy = 0x00140b38; // type:func
SetAnten = 0x00140b78; // type:func
PlayerPoisonClear = 0x00140bd0; // type:func
SetWinActFlag = 0x00140be0; // type:func
PIYODeadProc = 0x00140c08; // type:func
FaintClear = 0x00140c60; // type:func
GuardPointExecute = 0x00140ca8; // type:func
AddGuardPoint = 0x00141090; // type:func
DecGuardPoint = 0x00141160; // type:func
IsCounterHitByGuardCounter = 0x001411f0; // type:func
GetGuardCounterDamage = 0x00141228; // type:func
GetGuardCounterAddLV = 0x001412b8; // type:func
IsFaint = 0x001412d8; // type:func
AddFaintPoint = 0x001412f0; // type:func
set_PlayDat = 0x00141470; // type:func
SkipInstExtInfo = 0x001419e8; // type:func
SetLR = 0x00141a28; // type:func
DirectDirectionKeyGet = 0x00141c28; // type:func
PlayerKeyDataGet = 0x00141cd8; // type:func
KeyDataLRFlip = 0x00141d18; // type:func
PlayerKeyDataClear = 0x00141d40; // type:func
PlayerKeyDataClearHalf = 0x00141da8; // type:func
PlayerKeyDataSave = 0x00141df8; // type:func
KeyRight = 0x00142190; // type:func
KeyLeft = 0x001421b0; // type:func
PlayerCommandKeyExecute = 0x001421d0; // type:func
IsDash = 0x001421d8; // type:func
IsBackStep = 0x00142348; // type:func
SetGuardSt = 0x00142478; // type:func
IsCommand = 0x00142648; // type:func
GetRenda = 0x00142a28; // type:func
IsRendaPunch = 0x00142a80; // type:func
IsRendaKick = 0x00142ad8; // type:func
IsRendaSlash = 0x00142b30; // type:func
IsRendaHighSlash = 0x00142b88; // type:func
IsHadou = 0x00142be0; // type:func
IsHadoux2 = 0x00142c20; // type:func
IsSyoryu = 0x00142c60; // type:func
IsTatsumaki = 0x00142ca0; // type:func
IsTatsumakix2 = 0x00142ce0; // type:func
IsGyakuSyoryu = 0x00142d20; // type:func
IsYoga = 0x00142d60; // type:func
IsYogax2 = 0x00142da0; // type:func
IsGyakuYoga = 0x00142de0; // type:func
IsGyakuYogax2 = 0x00142e20; // type:func
IsFireWheel = 0x00142e60; // type:func
IsHaouSyoko = 0x00142ea0; // type:func
IsGyakuHaouSyoko = 0x00142ee0; // type:func
IsGeiza = 0x00142f20; // type:func
IsKaen = 0x00142f60; // type:func
IsGRAY = 0x00142fa0; // type:func
IsHard1 = 0x00142fe0; // type:func
IsGRAY2 = 0x00143020; // type:func
IsKRK = 0x00143060; // type:func
IsSitaSita = 0x001430a0; // type:func
IsSita = 0x001430e0; // type:func
IsLeftTAMERight = 0x00143120; // type:func
IsDownTAMEUp = 0x00143160; // type:func
IsLeftTAMERight45 = 0x001431a0; // type:func
IsLeftRight = 0x001431e0; // type:func
IsDownTAMEUp45 = 0x00143220; // type:func
IsLeftTAMERight60 = 0x00143260; // type:func
IsDownTAMEUp60 = 0x001432a0; // type:func
IsGCancel = 0x001432e0; // type:func
IsHighJump = 0x00143300; // type:func
IsStdRight = 0x00143320; // type:func
IsStdLeft = 0x00143380; // type:func
IsRight = 0x001433a0; // type:func
IsLeft = 0x001433c0; // type:func
IsDown = 0x001433e0; // type:func
IsUp = 0x00143400; // type:func
IsSitRight = 0x00143420; // type:func
IsTrgPunch = 0x00143480; // type:func
IsTrgAndOffPunch = 0x001434a8; // type:func
IsHoldPunch = 0x001434e0; // type:func
IsOffPunch = 0x00143508; // type:func
IsTrgKick = 0x00143530; // type:func
IsTrgAndOffKick = 0x00143558; // type:func
IsHoldKick = 0x00143590; // type:func
IsOffKick = 0x001435b8; // type:func
IsTrgSlash = 0x001435e0; // type:func
IsTrgAndOffSlash = 0x00143608; // type:func
IsHoldSlash = 0x00143640; // type:func
IsOffSlash = 0x00143668; // type:func
IsTrgHighSlash = 0x00143690; // type:func
IsTrgAndOffHighSlash = 0x001436b8; // type:func
IsHoldHighSlash = 0x001436f0; // type:func
IsOffHighSlash = 0x00143718; // type:func
IsTrgFuckin = 0x00143740; // type:func
IsHoldFuckin = 0x00143768; // type:func
IsTrgAndOffStart = 0x00143790; // type:func
IsTrgL = 0x001437c0; // type:func
IsTrgR = 0x001437e0; // type:func
